Is GPU available?  True
(15868, 35) (29128, 35)
(15868, 26) (29128, 26)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
12949 1834
No. of bkg samples in data and pure bkg
917 917
No of signal samples to inject into bkg1 =  917
(917, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (733, 25) (733, 25) (733, 25)
Phi750vsttbar : Weak supervision -  train, val, test shapes:  (1466, 25) (184, 25) (184, 25)
Final samples before training starts
Phi750vsttbar: train, val, test shapes:  (2199, 25) (276, 25) (276, 25)
[[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]] [[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]]
================= Training Phi750vsttbar =================
  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 12:  54%|█████▎    | 59/110 [00:06<00:05,  9.75batch/s]
Epoch 12:  55%|█████▍    | 60/110 [00:06<00:05,  9.75batch/s]
Epoch 12:  55%|█████▍    | 60/110 [00:06<00:05,  9.75batch/s]
Epoch 12:  55%|█████▌    | 61/110 [00:06<00:05,  9.74batch/s]
Epoch 12:  55%|█████▌    | 61/110 [00:06<00:05,  9.74batch/s]
Epoch 12:  56%|█████▋    | 62/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  56%|█████▋    | 62/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  57%|█████▋    | 63/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  57%|█████▋    | 63/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  58%|█████▊    | 64/110 [00:06<00:04,  9.74batch/s]
Epoch 12:  58%|█████▊    | 64/110 [00:06<00:04,  9.74batch/s]
Epoch 12:  59%|█████▉    | 65/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  59%|█████▉    | 65/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  60%|██████    | 66/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  60%|██████    | 66/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  61%|██████    | 67/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  61%|██████    | 67/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  62%|██████▏   | 68/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  62%|██████▏   | 68/110 [00:06<00:04,  9.75batch/s]
Epoch 12:  63%|██████▎   | 69/110 [00:07<00:04,  9.75batch/s]
Epoch 12:  63%|██████▎   | 69/110 [00:07<00:04,  9.75batch/s]
Epoch 12:  64%|██████▎   | 70/110 [00:07<00:04,  9.74batch/s]
Epoch 12:  64%|██████▎   | 70/110 [00:07<00:04,  9.74batch/s]
Epoch 12:  65%|██████▍   | 71/110 [00:07<00:04,  9.74batch/s]
Epoch 12:  65%|██████▍   | 71/110 [00:07<00:04,  9.74batch/s]
Epoch 12:  65%|██████▌   | 72/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  65%|██████▌   | 72/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  66%|██████▋   | 73/110 [00:07<00:03,  9.73batch/s]
Epoch 12:  66%|██████▋   | 73/110 [00:07<00:03,  9.73batch/s]
Epoch 12:  67%|██████▋   | 74/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  67%|██████▋   | 74/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  68%|██████▊   | 75/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  68%|██████▊   | 75/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  69%|██████▉   | 76/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  69%|██████▉   | 76/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  70%|███████   | 77/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  70%|███████   | 77/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  71%|███████   | 78/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  71%|███████   | 78/110 [00:07<00:03,  9.74batch/s]
Epoch 12:  72%|███████▏  | 79/110 [00:08<00:03,  9.74batch/s]
Epoch 12:  72%|███████▏  | 79/110 [00:08<00:03,  9.74batch/s]
Epoch 12:  73%|███████▎  | 80/110 [00:08<00:03,  9.74batch/s]
Epoch 12:  73%|███████▎  | 80/110 [00:08<00:03,  9.74batch/s]
Epoch 12:  74%|███████▎  | 81/110 [00:08<00:02,  9.74batch/s]
Epoch 12:  74%|███████▎  | 81/110 [00:08<00:02,  9.74batch/s]
Epoch 12:  75%|███████▍  | 82/110 [00:08<00:02,  9.74batch/s]
Epoch 12:  75%|███████▍  | 82/110 [00:08<00:02,  9.74batch/s]
Epoch 12:  75%|███████▌  | 83/110 [00:08<00:02,  9.74batch/s]
Epoch 12:  75%|███████▌  | 83/110 [00:08<00:02,  9.74batch/s]
Epoch 12:  76%|███████▋  | 84/110 [00:08<00:02,  9.73batch/s]
Epoch 12:  76%|███████▋  | 84/110 [00:08<00:02,  9.73batch/s]
Epoch 12:  77%|███████▋  | 85/110 [00:08<00:02,  9.73batch/s]
Epoch 12:  77%|███████▋  | 85/110 [00:08<00:02,  9.73batch/s]
Epoch 12:  78%|███████▊  | 86/110 [00:08<00:02,  9.73batch/s]
Epoch 12:  78%|███████▊  | 86/110 [00:08<00:02,  9.73batch/s]
Epoch 12:  79%|███████▉  | 87/110 [00:08<00:02,  9.74batch/s]
Epoch 12:  79%|███████▉  | 87/110 [00:08<00:02,  9.74batch/s]
Epoch 12:  80%|████████  | 88/110 [00:09<00:02,  9.74batch/s]
Epoch 12:  80%|████████  | 88/110 [00:09<00:02,  9.74batch/s]
Epoch 12:  81%|████████  | 89/110 [00:09<00:02,  9.74batch/s]
Epoch 12:  81%|████████  | 89/110 [00:09<00:02,  9.74batch/s]
Epoch 12:  82%|████████▏ | 90/110 [00:09<00:02,  9.74batch/s]
Epoch 12:  82%|████████▏ | 90/110 [00:09<00:02,  9.74batch/s]
Epoch 12:  83%|████████▎ | 91/110 [00:09<00:01,  9.74batch/s]
Epoch 12:  83%|████████▎ | 91/110 [00:09<00:01,  9.74batch/s]
Epoch 12:  84%|████████▎ | 92/110 [00:09<00:01,  9.74batch/s]
Epoch 12:  84%|████████▎ | 92/110 [00:09<00:01,  9.74batch/s]
Epoch 12:  85%|████████▍ | 93/110 [00:09<00:01,  9.74batch/s]
Epoch 12:  85%|████████▍ | 93/110 [00:09<00:01,  9.74batch/s]
Epoch 12:  85%|████████▌ | 94/110 [00:09<00:01,  9.74batch/s]
Epoch 12:  85%|████████▌ | 94/110 [00:09<00:01,  9.74batch/s]
Epoch 12:  86%|████████▋ | 95/110 [00:09<00:01,  9.75batch/s]
Epoch 12:  86%|████████▋ | 95/110 [00:09<00:01,  9.75batch/s]
Epoch 12:  87%|████████▋ | 96/110 [00:09<00:01,  9.75batch/s]
Epoch 12:  87%|████████▋ | 96/110 [00:09<00:01,  9.75batch/s]
Epoch 12:  88%|████████▊ | 97/110 [00:09<00:01,  9.75batch/s]
Epoch 12:  88%|████████▊ | 97/110 [00:09<00:01,  9.75batch/s]
Epoch 12:  89%|████████▉ | 98/110 [00:10<00:01,  9.75batch/s]
Epoch 12:  89%|████████▉ | 98/110 [00:10<00:01,  9.75batch/s]
Epoch 12:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 12:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 12:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 12:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 12:  92%|█████████▏| 101/110 [00:10<00:00,  9.77batch/s]
Epoch 12:  92%|█████████▏| 101/110 [00:10<00:00,  9.77batch/s]
Epoch 12:  93%|█████████▎| 102/110 [00:10<00:00,  9.76batch/s]
Epoch 12:  93%|█████████▎| 102/110 [00:10<00:00,  9.76batch/s]
Epoch 12:  94%|█████████▎| 103/110 [00:10<00:00,  9.76batch/s]
Epoch 12:  94%|█████████▎| 103/110 [00:10<00:00,  9.76batch/s]
Epoch 12:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 12:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 12:  95%|█████████▌| 105/110 [00:10<00:00,  9.76batch/s]
Epoch 12:  95%|█████████▌| 105/110 [00:10<00:00,  9.76batch/s]
Epoch 12:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 12:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 12:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 12:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 12:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 12:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 12:  99%|█████████▉| 109/110 [00:11<00:00,  9.76batch/s]
Epoch 12:  99%|█████████▉| 109/110 [00:11<00:00,  9.76batch/s]
Epoch 12: 100%|██████████| 110/110 [00:11<00:00,  9.77batch/s]
Epoch 12: 100%|██████████| 110/110 [00:11<00:00,  9.75batch/s]
Train Loss: 0.553295
Val Loss: 0.539826

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 13:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 13:   1%|          | 1/110 [00:00<00:11,  9.75batch/s]
Epoch 13:   1%|          | 1/110 [00:00<00:11,  9.75batch/s]
Epoch 13:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 13:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 13:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 13:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 13:   4%|▎         | 4/110 [00:00<00:10,  9.75batch/s]
Epoch 13:   4%|▎         | 4/110 [00:00<00:10,  9.75batch/s]
Epoch 13:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 13:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 13:   5%|▌         | 6/110 [00:00<00:10,  9.76batch/s]
Epoch 13:   5%|▌         | 6/110 [00:00<00:10,  9.76batch/s]
Epoch 13:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 13:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 13:   7%|▋         | 8/110 [00:00<00:10,  9.77batch/s]
Epoch 13:   7%|▋         | 8/110 [00:00<00:10,  9.77batch/s]
Epoch 13:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 13:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 13:   9%|▉         | 10/110 [00:01<00:10,  9.76batch/s]
Epoch 13:   9%|▉         | 10/110 [00:01<00:10,  9.76batch/s]
Epoch 13:  10%|█         | 11/110 [00:01<00:10,  9.76batch/s]
Epoch 13:  10%|█         | 11/110 [00:01<00:10,  9.76batch/s]
Epoch 13:  11%|█         | 12/110 [00:01<00:10,  9.76batch/s]
Epoch 13:  11%|█         | 12/110 [00:01<00:10,  9.76batch/s]
Epoch 13:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  13%|█▎        | 14/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  13%|█▎        | 14/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  14%|█▎        | 15/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  14%|█▎        | 15/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  15%|█▌        | 17/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  15%|█▌        | 17/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  16%|█▋        | 18/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  16%|█▋        | 18/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 13:  18%|█▊        | 20/110 [00:02<00:09,  9.77batch/s]
Epoch 13:  18%|█▊        | 20/110 [00:02<00:09,  9.77batch/s]
Epoch 13:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 13:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 13:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 13:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 13:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  22%|██▏       | 24/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  22%|██▏       | 24/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  24%|██▎       | 26/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  24%|██▎       | 26/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  25%|██▌       | 28/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  25%|██▌       | 28/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  26%|██▋       | 29/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  26%|██▋       | 29/110 [00:02<00:08,  9.77batch/s]
Epoch 13:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 13:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 13:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 13:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 13:  29%|██▉       | 32/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  29%|██▉       | 32/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  30%|███       | 33/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  30%|███       | 33/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  31%|███       | 34/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  31%|███       | 34/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  32%|███▏      | 35/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  32%|███▏      | 35/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  33%|███▎      | 36/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  33%|███▎      | 36/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  34%|███▎      | 37/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  34%|███▎      | 37/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  35%|███▍      | 38/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  35%|███▍      | 38/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  35%|███▌      | 39/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  35%|███▌      | 39/110 [00:03<00:07,  9.77batch/s]
Epoch 13:  36%|███▋      | 40/110 [00:04<00:07,  9.76batch/s]
Epoch 13:  36%|███▋      | 40/110 [00:04<00:07,  9.76batch/s]
Epoch 13:  37%|███▋      | 41/110 [00:04<00:07,  9.76batch/s]
Epoch 13:  37%|███▋      | 41/110 [00:04<00:07,  9.76batch/s]
Epoch 13:  38%|███▊      | 42/110 [00:04<00:06,  9.76batch/s]
Epoch 13:  38%|███▊      | 42/110 [00:04<00:06,  9.76batch/s]
Epoch 13:  39%|███▉      | 43/110 [00:04<00:06,  9.76batch/s]
Epoch 13:  39%|███▉      | 43/110 [00:04<00:06,  9.76batch/s]
Epoch 13:  40%|████      | 44/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  40%|████      | 44/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  41%|████      | 45/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  41%|████      | 45/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  42%|████▏     | 46/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  42%|████▏     | 46/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  43%|████▎     | 47/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  43%|████▎     | 47/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  44%|████▎     | 48/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  44%|████▎     | 48/110 [00:04<00:06,  9.77batch/s]
Epoch 13:  45%|████▍     | 49/110 [00:05<00:06,  9.78batch/s]
Epoch 13:  45%|████▍     | 49/110 [00:05<00:06,  9.78batch/s]
Epoch 13:  45%|████▌     | 50/110 [00:05<00:06,  9.78batch/s]
Epoch 13:  45%|████▌     | 50/110 [00:05<00:06,  9.78batch/s]
Epoch 13:  46%|████▋     | 51/110 [00:05<00:06,  9.76batch/s]
Epoch 13:  46%|████▋     | 51/110 [00:05<00:06,  9.76batch/s]
Epoch 13:  47%|████▋     | 52/110 [00:05<00:05,  9.76batch/s]
Epoch 13:  47%|████▋     | 52/110 [00:05<00:05,  9.76batch/s]
Epoch 13:  48%|████▊     | 53/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  48%|████▊     | 53/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  49%|████▉     | 54/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  49%|████▉     | 54/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  50%|█████     | 55/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  50%|█████     | 55/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  51%|█████     | 56/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  51%|█████     | 56/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  52%|█████▏    | 57/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  52%|█████▏    | 57/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  53%|█████▎    | 58/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  53%|█████▎    | 58/110 [00:05<00:05,  9.77batch/s]
Epoch 13:  54%|█████▎    | 59/110 [00:06<00:05,  9.77batch/s]
Epoch 13:  54%|█████▎    | 59/110 [00:06<00:05,  9.77batch/s]
Epoch 13:  55%|█████▍    | 60/110 [00:06<00:05,  9.77batch/s]
Epoch 13:  55%|█████▍    | 60/110 [00:06<00:05,  9.77batch/s]
Epoch 13:  55%|█████▌    | 61/110 [00:06<00:05,  9.76batch/s]
Epoch 13:  55%|█████▌    | 61/110 [00:06<00:05,  9.76batch/s]
Epoch 13:  56%|█████▋    | 62/110 [00:06<00:04,  9.76batch/s]
Epoch 13:  56%|█████▋    | 62/110 [00:06<00:04,  9.76batch/s]
Epoch 13:  57%|█████▋    | 63/110 [00:06<00:04,  9.76batch/s]
Epoch 13:  57%|█████▋    | 63/110 [00:06<00:04,  9.76batch/s]
Epoch 13:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 13:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 13:  59%|█████▉    | 65/110 [00:06<00:04,  9.77batch/s]
Epoch 13:  59%|█████▉    | 65/110 [00:06<00:04,  9.77batch/s]
Epoch 13:  60%|██████    | 66/110 [00:06<00:04,  9.77batch/s]
Epoch 13:  60%|██████    | 66/110 [00:06<00:04,  9.77batch/s]
Epoch 13:  61%|██████    | 67/110 [00:06<00:04,  9.76batch/s]
Epoch 13:  61%|██████    | 67/110 [00:06<00:04,  9.76batch/s]
Epoch 13:  62%|██████▏   | 68/110 [00:06<00:04,  9.76batch/s]
Epoch 13:  62%|██████▏   | 68/110 [00:06<00:04,  9.76batch/s]
Epoch 13:  63%|██████▎   | 69/110 [00:07<00:04,  9.77batch/s]
Epoch 13:  63%|██████▎   | 69/110 [00:07<00:04,  9.77batch/s]
Epoch 13:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 13:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 13:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
Epoch 13:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
Epoch 13:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  66%|██████▋   | 73/110 [00:07<00:03,  9.77batch/s]
Epoch 13:  66%|██████▋   | 73/110 [00:07<00:03,  9.77batch/s]
Epoch 13:  67%|██████▋   | 74/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  67%|██████▋   | 74/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  69%|██████▉   | 76/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  69%|██████▉   | 76/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  70%|███████   | 77/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  70%|███████   | 77/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  71%|███████   | 78/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  71%|███████   | 78/110 [00:07<00:03,  9.76batch/s]
Epoch 13:  72%|███████▏  | 79/110 [00:08<00:03,  9.77batch/s]
Epoch 13:  72%|███████▏  | 79/110 [00:08<00:03,  9.77batch/s]
Epoch 13:  73%|███████▎  | 80/110 [00:08<00:03,  9.76batch/s]
Epoch 13:  73%|███████▎  | 80/110 [00:08<00:03,  9.76batch/s]
Epoch 13:  74%|███████▎  | 81/110 [00:08<00:02,  9.76batch/s]
Epoch 13:  74%|███████▎  | 81/110 [00:08<00:02,  9.76batch/s]
Epoch 13:  75%|███████▍  | 82/110 [00:08<00:02,  9.76batch/s]
Epoch 13:  75%|███████▍  | 82/110 [00:08<00:02,  9.76batch/s]
Epoch 13:  75%|███████▌  | 83/110 [00:08<00:02,  9.76batch/s]
Epoch 13:  75%|███████▌  | 83/110 [00:08<00:02,  9.76batch/s]
Epoch 13:  76%|███████▋  | 84/110 [00:08<00:02,  9.76batch/s]
Epoch 13:  76%|███████▋  | 84/110 [00:08<00:02,  9.76batch/s]
Epoch 13:  77%|███████▋  | 85/110 [00:08<00:02,  9.77batch/s]
Epoch 13:  77%|███████▋  | 85/110 [00:08<00:02,  9.77batch/s]
Epoch 13:  78%|███████▊  | 86/110 [00:08<00:02,  9.77batch/s]
Epoch 13:  78%|███████▊  | 86/110 [00:08<00:02,  9.77batch/s]
Epoch 13:  79%|███████▉  | 87/110 [00:08<00:02,  9.77batch/s]
Epoch 13:  79%|███████▉  | 87/110 [00:08<00:02,  9.77batch/s]
Epoch 13:  80%|████████  | 88/110 [00:09<00:02,  9.77batch/s]
Epoch 13:  80%|████████  | 88/110 [00:09<00:02,  9.77batch/s]
Epoch 13:  81%|████████  | 89/110 [00:09<00:02,  9.77batch/s]
Epoch 13:  81%|████████  | 89/110 [00:09<00:02,  9.77batch/s]
Epoch 13:  82%|████████▏ | 90/110 [00:09<00:02,  9.77batch/s]
Epoch 13:  82%|████████▏ | 90/110 [00:09<00:02,  9.77batch/s]
Epoch 13:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 13:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 13:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 13:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 13:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
Epoch 13:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
